		LOG FILE START
Step: 0		-NODE REMOVAL-
	Node: Q removed
	['O', 'S', 'T', 'R', 'A']
Step: 14		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 15 ATTEMPT PACKET TRANSFER OVER: A  C
	['A', 'R', 'T', 'S', 'O', 'C']
Step: 15		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 16 ATTEMPT PACKET TRANSFER OVER: R  L
	['R', 'I', 'L']
Step: 16		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 17 ATTEMPT PACKET TRANSFER OVER: S  D
	['S', 'O', 'D']
Step: 17		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('L', 'M', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 18		-LINK REMOVAL-
	Edge: L,M removed
Step: 18 ATTEMPT PACKET TRANSFER OVER: T  M
	['T', 'S', 'M']
Step: 18		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 19 ATTEMPT PACKET TRANSFER OVER: F  E
	['F', 'T', 'S', 'O', 'E']
Step: 19		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('R', 'T', {'weight': 1})
	('S', 'T', {'weight': 1})
Step: 20		-LINK REMOVAL-
	Edge: R,T removed
Step: 20 ATTEMPT PACKET TRANSFER OVER: L  L
	['L']
Step: 20		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('S', 'T', {'weight': 1})
Step: 21 ATTEMPT PACKET TRANSFER OVER: N  R
	['N', 'G', 'I', 'R']
Step: 21		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('S', 'T', {'weight': 1})
Step: 22 ATTEMPT PACKET TRANSFER OVER: L  P
	['L', 'I', 'P']
Step: 22		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('S', 'T', {'weight': 1})
Step: 23 ATTEMPT PACKET TRANSFER OVER: N  H
	NO PATH BETWEEN N TO H
Step: 23 ATTEMPT PACKET TRANSFER OVER: U  V
	['U', 'D', 'G', 'N', 'V']
Step: 23		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('S', 'T', {'weight': 1})
Step: 24 ATTEMPT PACKET TRANSFER OVER: H  D
	NO PATH BETWEEN H TO D
Step: 24 ATTEMPT PACKET TRANSFER OVER: O  D
	['O', 'D']
Step: 24		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('S', 'T', {'weight': 1})
Step: 25 ATTEMPT PACKET TRANSFER OVER: F  K
	['F', 'T', 'S', 'O', 'K']
Step: 25		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('S', 'T', {'weight': 1})
Step: 26 ATTEMPT PACKET TRANSFER OVER: K  M
	['K', 'O', 'S', 'M']
Step: 26		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('S', 'T', {'weight': 1})
Step: 27 ATTEMPT PACKET TRANSFER OVER: A  F
	['A', 'R', 'I', 'F']
Step: 27		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('S', 'T', {'weight': 1})
Step: 28 ATTEMPT PACKET TRANSFER OVER: F  E
	['F', 'T', 'S', 'O', 'E']
Step: 28		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('S', 'T', {'weight': 1})
Step: 29 ATTEMPT PACKET TRANSFER OVER: M  H
	NO PATH BETWEEN M TO H
Step: 29 ATTEMPT PACKET TRANSFER OVER: H  D
	NO PATH BETWEEN H TO D
Step: 29 ATTEMPT PACKET TRANSFER OVER: L  Q
	NO PATH BETWEEN L TO Q
Step: 29 ATTEMPT PACKET TRANSFER OVER: E  M
	['E', 'O', 'S', 'M']
Step: 29		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
	('F', 'M', {'weight': 4})
	('F', 'I', {'weight': 3})
	('F', 'T', {'weight': 2})
	('F', 'N', {'weight': 5})
	('F', 'S', {'weight': 4})
	('G', 'V', {'weight': 3})
	('G', 'K', {'weight': 5})
	('G', 'J', {'weight': 4})
	('G', 'P', {'weight': 2})
	('G', 'N', {'weight': 1})
	('G', 'I', {'weight': 1})
	('I', 'L', {'weight': 1})
	('I', 'P', {'weight': 1})
	('I', 'R', {'weight': 1})
	('J', 'N', {'weight': 3})
	('J', 'K', {'weight': 5})
	('K', 'U', {'weight': 2})
	('K', 'O', {'weight': 1})
	('K', 'M', {'weight': 5})
	('L', 'O', {'weight': 2})
	('M', 'S', {'weight': 2})
	('M', 'P', {'weight': 5})
	('M', 'V', {'weight': 3})
	('N', 'R', {'weight': 5})
	('N', 'V', {'weight': 1})
	('O', 'S', {'weight': 1})
	('O', 'U', {'weight': 5})
	('O', 'P', {'weight': 3})
	('P', 'T', {'weight': 3})
	('S', 'T', {'weight': 1})
Step: 30 ATTEMPT PACKET TRANSFER OVER: E  L
	['E', 'O', 'L']
Step: 30		-EDGES-
	('A', 'T', {'weight': 4})
	('A', 'G', {'weight': 2})
	('A', 'J', {'weight': 3})
	('A', 'R', {'weight': 1})
	('A', 'L', {'weight': 5})
	('C', 'K', {'weight': 2})
	('C', 'O', {'weight': 1})
	('C', 'M', {'weight': 5})
	('D', 'L', {'weight': 3})
	('D', 'O', {'weight': 1})
	('D', 'G', {'weight': 4})
	('D', 'K', {'weight': 2})
	('D', 'U', {'weight': 2})
	('E', 'E', {'weight': 4})
	('E', 'O', {'weight': 3})
